Comic,Story,Page,Panel,Label,About
#StatesOfMind,#StatesOfMind_Ch1,#StatesOfMind_Ch1_Pg14,#StatesOfMind_Ch1_Pg14_Panel2,Obsessive Compulsive Behavior,http://purl.bioontology.org/ontology/ICD10CM/R46.81
#StatesOfMind,#StatesOfMind_Ch1,#StatesOfMind_Ch1_Pg14,#StatesOfMind_Ch1_Pg14_Panel5,Decision Making,http://purl.bioontology.org/ontology/MESH/D003657
#StatesOfMind,#StatesOfMind_Ch1,#StatesOfMind_Ch1_Pg16,#StatesOfMind_Ch1_Pg16_Panel3,Panic Attack,http://purl.bioontology.org/ontology/MEDDRA/10033664
#StatesOfMind,#StatesOfMind_Ch1,#StatesOfMind_Ch1_Pg16,#StatesOfMind_Ch1_Pg16_Panel4,Panic Attack,http://purl.bioontology.org/ontology/MEDDRA/10033664
#StatesOfMind,#StatesOfMind_Ch1,#StatesOfMind_Ch1_Pg16,#StatesOfMind_Ch1_Pg16_Panel6,Panic Attack,http://purl.bioontology.org/ontology/MEDDRA/10033664
#StatesOfMind,#StatesOfMind_Ch1,#StatesOfMind_Ch1_Pg17,#StatesOfMind_Ch1_Pg17_Panel1,Panic Attack,http://purl.bioontology.org/ontology/MEDDRA/10033664
#StatesOfMind,#StatesOfMind_Ch1,#StatesOfMind_Ch1_Pg17,#StatesOfMind_Ch1_Pg17_Panel2,Panic Attack,http://purl.bioontology.org/ontology/MEDDRA/10033664
#StatesOfMind,#StatesOfMind_Ch1,#StatesOfMind_Ch1_Pg17,#StatesOfMind_Ch1_Pg17_Panel6,Depression,http://purl.bioontology.org/ontology/MESH/D003863
#StatesOfMind,#StatesOfMind_Ch1,#StatesOfMind_Ch1_Pg17,#StatesOfMind_Ch1_Pg17_Panel6,Mental Disorder,http://purl.bioontology.org/ontology/MESH/D001523
#StatesOfMind,#StatesOfMind_Ch1,#StatesOfMind_Ch1_Pg17,#StatesOfMind_Ch1_Pg17_Panel6,Onset,http://purl.obolibrary.org/obo/OGMS_0000118
#StatesOfMind,#StatesOfMind_Ch2,#StatesOfMind_Ch2_Pg21,#StatesOfMind_Ch2_Pg21_Panel2,Stress,http://purl.bioontology.org/ontology/MEDDRA/10042209
#StatesOfMind,#StatesOfMind_Ch2,#StatesOfMind_Ch2_Pg21,#StatesOfMind_Ch2_Pg21_Panel3,Stress,http://purl.bioontology.org/ontology/MEDDRA/10042209
#StatesOfMind,#StatesOfMind_Ch2,#StatesOfMind_Ch2_Pg22,,Suicide Attempt,http://purl.bioontology.org/ontology/ICD10CM/T14.91
