Source,Label,Target,Type,Weight,Relationship
ex:StatesOfMind_Ch6_Pg97,cbo:panel,ex:StatesOfMind_Ch6_Pg97_Panel5,Undirected,30,cbo:panel
 ex:StatesOfMind_Ch2_Pg35_Panel5,schema:about,mesh:D006167,Undirected,20,schema:about
 icnp:Acceptance,schema:name,"Acceptance",Undirected,10,schema:name
 ex:StatesOfMind_Ch4_Pg74,schema:about,nddf:005507,Undirected,20,schema:about
 ex:StatesOfMind_Ch2_Pg29,cbo:panel,ex:StatesOfMind_Ch2_Pg29_Panel3,Undirected,30,cbo:panel
 ex:StatesOfMind_Ch2_Pg22,schema:about,icd10cm:T14.91,Undirected,20,schema:about
 ex:StatesOfMind_Ch2,cbo:page,ex:StatesOfMind_Ch2_Pg28,Undirected,40,cbo:page
 ex:StatesOfMind_Ch2_Pg31,schema:about,mesh:D003863,Undirected,20,schema:about
 ex:StatesOfMind_Ch4_Pg73,schema:about,nddf:005507,Undirected,20,schema:about
 ex:StatesOfMind_Ch6_Pg97_Panel5,schema:about,meddra:10002855,Undirected,20,schema:about
 ex:StatesOfMind_Ch5,cbo:page,ex:StatesOfMind_Ch5_Pg89,Undirected,40,cbo:page
 ex:StatesOfMind_Ch1,cbo:page,ex:StatesOfMind_Ch1_Pg16,Undirected,40,cbo:page
 ex:StatesOfMind_Ch3_Pg47,schema:about,medlineplus:C3496294,Undirected,20,schema:about
 ex:StatesOfMind_Ch1_Pg14_Panel5,schema:about,mesh:D003657,Undirected,20,schema:about
 mesh:D006993,schema:name,"Sedatives",Undirected,10,schema:name
 meddra:10033664,schema:name,"Panic Attack",Undirected,10,schema:name
 ex:StatesOfMind_Ch2_Pg26,schema:about,mesh:D010343,Undirected,20,schema:about
 ex:StatesOfMind,cbo:story,ex:StatesOfMind_Ch3,Undirected,50,cbo:story
 ex:StatesOfMind_Ch6,cbo:page,ex:StatesOfMind_Ch6_Pg97,Undirected,40,cbo:page
 ex:StatesOfMind_Ch5_Pg79_Panel6,schema:about,ndfrt:N0000175751,Undirected,20,schema:about
 ex:StatesOfMind_Ch5,cbo:page,ex:StatesOfMind_Ch5_Pg86,Undirected,40,cbo:page
 meddra:10002855,schema:name,"Anxiety",Undirected,10,schema:name
 ex:StatesOfMind_Ch5,cbo:page,ex:StatesOfMind_Ch5_Pg88,Undirected,40,cbo:page
 ex:StatesOfMind_Ch2_Pg28,cbo:panel,ex:StatesOfMind_Ch2_Pg28_Panel2,Undirected,30,cbo:panel
 ex:StatesOfMind_Ch4_Pg75_Panel5,schema:about,mesh:Q000175,Undirected,20,schema:about
 mesh:D059020,schema:name,"Suicidal Ideation",Undirected,10,schema:name
 ex:StatesOfMind_Ch5_Pg79,schema:about,meddra:10021030,Undirected,20,schema:about
 meddra:10012402,schema:name,"Depressive Episode",Undirected,10,schema:name
 ex:StatesOfMind_Ch2,cbo:page,ex:StatesOfMind_Ch2_Pg22,Undirected,40,cbo:page
 ex:StatesOfMind,cbo:story,ex:StatesOfMind_Ch4,Undirected,50,cbo:story
 ex:StatesOfMind_Ch1_Pg16_Panel3,schema:about,meddra:10033664,Undirected,20,schema:about
 ex:StatesOfMind_Ch4,cbo:page,ex:StatesOfMind_Ch4_Pg52,Undirected,40,cbo:page
 ex:StatesOfMind_Ch1_Pg16,cbo:panel,ex:StatesOfMind_Ch1_Pg16_Panel4,Undirected,30,cbo:panel
 ex:StatesOfMind,cbo:story,ex:StatesOfMind_Ch1,Undirected,50,cbo:story
 mesh:D006760,schema:name,"Hospitalization",Undirected,10,schema:name
 ex:StatesOfMind_Ch6_Pg97_Panel6,schema:about,meddra:10002855,Undirected,20,schema:about
 ex:StatesOfMind,rdf:type,cbo:Comic,Undirected,0,rdf:type
 ex:StatesOfMind_Ch4_Pg63_Panel4,schema:about,icnp:Acceptance,Undirected,20,schema:about
 ex:StatesOfMind_Ch3,cbo:page,ex:StatesOfMind_Ch3_Pg42,Undirected,40,cbo:page
 ex:StatesOfMind_Ch4_Pg55,schema:about,mesh:D003863,Undirected,20,schema:about
 obo:SYMP_0000309,schema:name,"Loss of Appetite",Undirected,10,schema:name
 ex:StatesOfMind_Ch2_Pg21_Panel3,schema:about,meddra:10042209,Undirected,20,schema:about
 mesh:D012944,schema:name,"Social Support",Undirected,10,schema:name
 ex:StatesOfMind_Ch4,cbo:page,ex:StatesOfMind_Ch4_Pg58,Undirected,40,cbo:page
 ex:StatesOfMind_Ch4_Pg55,schema:about,obo:MFOMD_0000057,Undirected,20,schema:about
 ex:StatesOfMind_Ch6_Pg107,schema:about,meddra:10037247,Undirected,20,schema:about
 ex:StatesOfMind_Ch6_Pg97_Panel4,schema:about,meddra:10002855,Undirected,20,schema:about
 ex:StatesOfMind_Ch1_Pg16,cbo:panel,ex:StatesOfMind_Ch1_Pg16_Panel3,Undirected,30,cbo:panel
 ex:StatesOfMind_Ch3,cbo:page,ex:StatesOfMind_Ch3_Pg38,Undirected,40,cbo:page
 ex:StatesOfMind_Ch5,cbo:page,ex:StatesOfMind_Ch5_Pg79,Undirected,40,cbo:page
 ex:StatesOfMind_Ch1_Pg16_Panel4,schema:about,meddra:10033664,Undirected,20,schema:about
 mesh:D030881,schema:name,"Disclosure",Undirected,10,schema:name
 ex:StatesOfMind_Ch4,cbo:page,ex:StatesOfMind_Ch4_Pg75,Undirected,40,cbo:page
 ex:StatesOfMind_Ch2,cbo:page,ex:StatesOfMind_Ch2_Pg24,Undirected,40,cbo:page
 ex:StatesOfMind_Ch2_Pg27,schema:about,mesh:D010343,Undirected,20,schema:about
 ex:StatesOfMind_Ch1_Pg17_Panel6,schema:about,ogms:0000118,Undirected,20,schema:about
 ex:StatesOfMind_Ch1_Pg17_Panel6,schema:about,mesh:D001523,Undirected,20,schema:about
 ex:StatesOfMind_Ch5_Pg79,cbo:panel,ex:StatesOfMind_Ch5_Pg79_Panel6,Undirected,30,cbo:panel
 ex:StatesOfMind_Ch4_Pg63_Panel2,schema:about,icnp:Acceptance,Undirected,20,schema:about
 ex:StatesOfMind_Ch3_Pg35,cbo:panel,ex:StatesOfMind_Ch2_Pg35_Panel5,Undirected,30,cbo:panel
 ex:StatesOfMind_Ch6_Pg106,schema:about,mesh:D001714,Undirected,20,schema:about
 ex:StatesOfMind_Ch4_Pg57,schema:about,mesh:D000374,Undirected,20,schema:about
 ex:StatesOfMind_Ch4_Pg52,schema:about,meddra:10066364,Undirected,20,schema:about
 ex:StatesOfMind_Ch4_Pg74,schema:about,icd10cm:T14.91,Undirected,20,schema:about
 ex:StatesOfMind_Ch6_Pg100,schema:about,mesh:D030881,Undirected,20,schema:about
 ex:StatesOfMind_Ch4,cbo:page,ex:StatesOfMind_Ch4_Pg65,Undirected,40,cbo:page
 ex:StatesOfMind_Ch4_Pg73,schema:about,icd10cm:T14.91,Undirected,20,schema:about
 meddra:10021030,schema:name,"Hypomania",Undirected,10,schema:name
 ex:StatesOfMind_Ch1_Pg14_Panel2,schema:about,icd10cm:R46.81,Undirected,20,schema:about
 ex:StatesOfMind_Ch1_Pg14,cbo:panel,ex:StatesOfMind_Ch1_Pg14_Panel2,Undirected,30,cbo:panel
 ex:StatesOfMind_Ch5_Pg87_Panel3,schema:about,meddra:10062752,Undirected,20,schema:about
 ex:StatesOfMind_Ch3_Pg46,schema:about,mesh:D059020,Undirected,20,schema:about
 ex:StatesOfMind_Ch2_Pg28_Panel3,schema:about,mesh:D006993,Undirected,20,schema:about
 ex:StatesOfMind_Ch4,cbo:page,ex:StatesOfMind_Ch4_Pg68,Undirected,40,cbo:page
 ex:StatesOfMind_Ch4_Pg63,cbo:panel,ex:StatesOfMind_Ch4_Pg63_Panel3,Undirected,30,cbo:panel
 ex:StatesOfMind_Ch2,cbo:page,ex:StatesOfMind_Ch2_Pg25,Undirected,40,cbo:page
 ex:StatesOfMind_Ch2_Pg35_Panel4,schema:about,mesh:D006167,Undirected,20,schema:about
